87.34406 ,10.72453 ,
87.84033 ,10.78547 ,
88.33660 ,10.84640 ,
66.34796 ,9.32463 ,
68.82362 ,9.67256 ,
71.29929 ,10.02049 ,
73.77496 ,10.36842 ,
76.25063 ,10.71637 ,
78.72630 ,11.06430 ,
81.20198 ,11.41223 ,
83.67765 ,11.76016 ,
86.15332 ,12.10810 ,
86.64845 ,12.17769 ,
87.14359 ,12.24727 ,
87.63872 ,12.31686 ,
88.13385 ,12.38644 ,
66.17512 ,10.48114 ,
68.64433 ,10.87223 ,
71.11355 ,11.26331 ,
73.58277 ,11.65440 ,
76.05199 ,12.04550 ,
78.52121 ,12.43658 ,
80.99044 ,12.82767 ,
83.45966 ,13.21876 ,
85.92888 ,13.60984 ,
86.42272 ,13.68806 ,
86.91657 ,13.76627 ,
87.41041 ,13.84450 ,
87.90425 ,13.92271 ,
65.98212 ,11.63446 ,
68.44413 ,12.06858 ,
70.90615 ,12.50270 ,
73.36817 ,12.93683 ,
75.83019 ,13.37096 ,
78.29221 ,13.80508 ,
80.75423 ,14.23920 ,
83.21625 ,14.67332 ,
85.67827 ,15.10744 ,
86.17067 ,15.19427 ,
86.66308 ,15.28109 ,
87.15548 ,15.36791 ,
87.64788 ,15.45473 ,
65.76902 ,12.78424 ,
68.22308 ,13.26126 ,
70.67715 ,13.73829 ,
73.13121 ,14.21531 ,
75.58528 ,14.69234 ,
78.03935 ,15.16937 ,
80.49342 ,15.64639 ,
82.94749 ,16.12341 ,
85.40156 ,16.60044 ,
85.89236 ,16.69584 ,
86.38318 ,16.79124 ,
86.87399 ,16.88665 ,
87.36480 ,16.98205 ,
65.53588 ,13.93013 ,
67.98124 ,14.44991 ,
70.42661 ,14.96969 ,
72.87198 ,15.48947 ,
75.31735 ,16.00926 ,
77.76272 ,16.52904 ,
80.20809 ,17.04882 ,
82.65346 ,17.56860 ,
85.09883 ,18.08838 ,
85.58790 ,18.19233 ,
86.07698 ,18.29629 ,
86.56605 ,18.40025 ,
87.05512 ,18.50419 ,
1,96,pol
97,144,inAir2
