3784,3783,3764,3765,3575,3574,3555,3556,
3785,3784,3765,3766,3576,3575,3556,3557,
3992,3991,3972,3973,3783,3782,3763,3764,
3993,3992,3973,3974,3784,3783,3764,3765,
3994,3993,3974,3975,3785,3784,3765,3766,
2120,2119,2100,2101,1911,1910,1891,1892,
2121,2120,2101,2102,1912,1911,1892,1893,
2122,2121,2102,2103,1913,1912,1893,1894,
2139,2138,2119,2120,1930,1929,1910,1911,
2140,2139,2120,2121,1931,1930,1911,1912,
2141,2140,2121,2122,1932,1931,1912,1913,
2158,2157,2138,2139,1949,1948,1929,1930,
2159,2158,2139,2140,1950,1949,1930,1931,
2160,2159,2140,2141,1951,1950,1931,1932,
2177,2176,2157,2158,1968,1967,1948,1949,
2178,2177,2158,2159,1969,1968,1949,1950,
2179,2178,2159,2160,1970,1969,1950,1951,
2329,2328,2309,2310,2120,2119,2100,2101,
2330,2329,2310,2311,2121,2120,2101,2102,
2331,2330,2311,2312,2122,2121,2102,2103,
2348,2347,2328,2329,2139,2138,2119,2120,
2349,2348,2329,2330,2140,2139,2120,2121,
2350,2349,2330,2331,2141,2140,2121,2122,
2367,2366,2347,2348,2158,2157,2138,2139,
2368,2367,2348,2349,2159,2158,2139,2140,
2369,2368,2349,2350,2160,2159,2140,2141,
2386,2385,2366,2367,2177,2176,2157,2158,
2387,2386,2367,2368,2178,2177,2158,2159,
2388,2387,2368,2369,2179,2178,2159,2160,
2538,2537,2518,2519,2329,2328,2309,2310,
2539,2538,2519,2520,2330,2329,2310,2311,
2540,2539,2520,2521,2331,2330,2311,2312,
2557,2556,2537,2538,2348,2347,2328,2329,
2558,2557,2538,2539,2349,2348,2329,2330,
2559,2558,2539,2540,2350,2349,2330,2331,
2576,2575,2556,2557,2367,2366,2347,2348,
2577,2576,2557,2558,2368,2367,2348,2349,
2578,2577,2558,2559,2369,2368,2349,2350,
2595,2594,2575,2576,2386,2385,2366,2367,
2596,2595,2576,2577,2387,2386,2367,2368,
2597,2596,2577,2578,2388,2387,2368,2369,
2747,2746,2727,2728,2538,2537,2518,2519,
2748,2747,2728,2729,2539,2538,2519,2520,
2749,2748,2729,2730,2540,2539,2520,2521,
2766,2765,2746,2747,2557,2556,2537,2538,
2767,2766,2747,2748,2558,2557,2538,2539,
2768,2767,2748,2749,2559,2558,2539,2540,
2785,2784,2765,2766,2576,2575,2556,2557,
2786,2785,2766,2767,2577,2576,2557,2558,
2787,2786,2767,2768,2578,2577,2558,2559,
2804,2803,2784,2785,2595,2594,2575,2576,
2805,2804,2785,2786,2596,2595,2576,2577,
2806,2805,2786,2787,2597,2596,2577,2578,
2956,2955,2936,2937,2747,2746,2727,2728,
2957,2956,2937,2938,2748,2747,2728,2729,
2958,2957,2938,2939,2749,2748,2729,2730,
2975,2974,2955,2956,2766,2765,2746,2747,
2976,2975,2956,2957,2767,2766,2747,2748,
2977,2976,2957,2958,2768,2767,2748,2749,
2994,2993,2974,2975,2785,2784,2765,2766,
2995,2994,2975,2976,2786,2785,2766,2767,
2996,2995,2976,2977,2787,2786,2767,2768,
3013,3012,2993,2994,2804,2803,2784,2785,
3014,3013,2994,2995,2805,2804,2785,2786,
3015,3014,2995,2996,2806,2805,2786,2787,
3165,3164,3145,3146,2956,2955,2936,2937,
3166,3165,3146,3147,2957,2956,2937,2938,
3167,3166,3147,3148,2958,2957,2938,2939,
3184,3183,3164,3165,2975,2974,2955,2956,
3185,3184,3165,3166,2976,2975,2956,2957,
3186,3185,3166,3167,2977,2976,2957,2958,
3203,3202,3183,3184,2994,2993,2974,2975,
3204,3203,3184,3185,2995,2994,2975,2976,
3205,3204,3185,3186,2996,2995,2976,2977,
3222,3221,3202,3203,3013,3012,2993,2994,
3223,3222,3203,3204,3014,3013,2994,2995,
3224,3223,3204,3205,3015,3014,2995,2996,
3374,3373,3354,3355,3165,3164,3145,3146,
3375,3374,3355,3356,3166,3165,3146,3147,
3376,3375,3356,3357,3167,3166,3147,3148,
3393,3392,3373,3374,3184,3183,3164,3165,
3394,3393,3374,3375,3185,3184,3165,3166,
3395,3394,3375,3376,3186,3185,3166,3167,
3412,3411,3392,3393,3203,3202,3183,3184,
3413,3412,3393,3394,3204,3203,3184,3185,
3414,3413,3394,3395,3205,3204,3185,3186,
3431,3430,3411,3412,3222,3221,3202,3203,
3432,3431,3412,3413,3223,3222,3203,3204,
3433,3432,3413,3414,3224,3223,3204,3205,
3583,3582,3563,3564,3374,3373,3354,3355,
3584,3583,3564,3565,3375,3374,3355,3356,
3585,3584,3565,3566,3376,3375,3356,3357,
3602,3601,3582,3583,3393,3392,3373,3374,
3603,3602,3583,3584,3394,3393,3374,3375,
3604,3603,3584,3585,3395,3394,3375,3376,
3621,3620,3601,3602,3412,3411,3392,3393,
3622,3621,3602,3603,3413,3412,3393,3394,
3623,3622,3603,3604,3414,3413,3394,3395,
3640,3639,3620,3621,3431,3430,3411,3412,
3641,3640,3621,3622,3432,3431,3412,3413,
3642,3641,3622,3623,3433,3432,3413,3414,
3792,3791,3772,3773,3583,3582,3563,3564,
3793,3792,3773,3774,3584,3583,3564,3565,
3794,3793,3774,3775,3585,3584,3565,3566,
3811,3810,3791,3792,3602,3601,3582,3583,
3812,3811,3792,3793,3603,3602,3583,3584,
3813,3812,3793,3794,3604,3603,3584,3585,
3830,3829,3810,3811,3621,3620,3601,3602,
3831,3830,3811,3812,3622,3621,3602,3603,
3832,3831,3812,3813,3623,3622,3603,3604,
3849,3848,3829,3830,3640,3639,3620,3621,
3850,3849,3830,3831,3641,3640,3621,3622,
3851,3850,3831,3832,3642,3641,3622,3623,
4001,4000,3981,3982,3792,3791,3772,3773,
4002,4001,3982,3983,3793,3792,3773,3774,
4003,4002,3983,3984,3794,3793,3774,3775,
4020,4019,4000,4001,3811,3810,3791,3792,
4021,4020,4001,4002,3812,3811,3792,3793,
4022,4021,4002,4003,3813,3812,3793,3794,
4039,4038,4019,4020,3830,3829,3810,3811,
4040,4039,4020,4021,3831,3830,3811,3812,
4041,4040,4021,4022,3832,3831,3812,3813,
4058,4057,4038,4039,3849,3848,3829,3830,
4059,4058,4039,4040,3850,3849,3830,3831,
4060,4059,4040,4041,3851,3850,3831,3832,
4210,4209,4190,4191,4001,4000,3981,3982,
4211,4210,4191,4192,4002,4001,3982,3983,
4212,4211,4192,4193,4003,4002,3983,3984,
4229,4228,4209,4210,4020,4019,4000,4001,
4230,4229,4210,4211,4021,4020,4001,4002,
4231,4230,4211,4212,4022,4021,4002,4003,
4248,4247,4228,4229,4039,4038,4019,4020,
4249,4248,4229,4230,4040,4039,4020,4021,
4250,4249,4230,4231,4041,4040,4021,4022,
4267,4266,4247,4248,4058,4057,4038,4039,
4268,4267,4248,4249,4059,4058,4039,4040,
4269,4268,4249,4250,4060,4059,4040,4041,
4419,4418,4399,4400,4210,4209,4190,4191,
4420,4419,4400,4401,4211,4210,4191,4192,
4421,4420,4401,4402,4212,4211,4192,4193,
4438,4437,4418,4419,4229,4228,4209,4210,
4439,4438,4419,4420,4230,4229,4210,4211,
4440,4439,4420,4421,4231,4230,4211,4212,
4457,4456,4437,4438,4248,4247,4228,4229,
4458,4457,4438,4439,4249,4248,4229,4230,
4459,4458,4439,4440,4250,4249,4230,4231,
4476,4475,4456,4457,4267,4266,4247,4248,
4477,4476,4457,4458,4268,4267,4248,4249,
4478,4477,4458,4459,4269,4268,4249,4250,
4628,4627,4608,4609,4419,4418,4399,4400,
4629,4628,4609,4610,4420,4419,4400,4401,
4630,4629,4610,4611,4421,4420,4401,4402,
4647,4646,4627,4628,4438,4437,4418,4419,
4648,4647,4628,4629,4439,4438,4419,4420,
4649,4648,4629,4630,4440,4439,4420,4421,
4666,4665,4646,4647,4457,4456,4437,4438,
4667,4666,4647,4648,4458,4457,4438,4439,
4668,4667,4648,4649,4459,4458,4439,4440,
4685,4684,4665,4666,4476,4475,4456,4457,
4686,4685,4666,4667,4477,4476,4457,4458,
4687,4686,4667,4668,4478,4477,4458,4459,
1484,1483,1464,1465,1275,1274,1255,1256,
1485,1484,1465,1466,1276,1275,1256,1257,
1486,1485,1466,1467,1277,1276,1257,1258,
1487,1486,1467,1468,1278,1277,1258,1259,
1488,1487,1468,1469,1279,1278,1259,1260,
1489,1488,1469,1470,1280,1279,1260,1261,
1490,1489,1470,1471,1281,1280,1261,1262,
1491,1490,1471,1472,1282,1281,1262,1263,
1492,1491,1472,1473,1283,1282,1263,1264,
1493,1492,1473,1474,1284,1283,1264,1265,
1494,1493,1474,1475,1285,1284,1265,1266,
1495,1494,1475,1476,1286,1285,1266,1267,
1503,1502,1483,1484,1294,1293,1274,1275,
1504,1503,1484,1485,1295,1294,1275,1276,
1505,1504,1485,1486,1296,1295,1276,1277,
1506,1505,1486,1487,1297,1296,1277,1278,
1507,1506,1487,1488,1298,1297,1278,1279,
1508,1507,1488,1489,1299,1298,1279,1280,
1509,1508,1489,1490,1300,1299,1280,1281,
1510,1509,1490,1491,1301,1300,1281,1282,
1511,1510,1491,1492,1302,1301,1282,1283,
1512,1511,1492,1493,1303,1302,1283,1284,
1513,1512,1493,1494,1304,1303,1284,1285,
1514,1513,1494,1495,1305,1304,1285,1286,
1522,1521,1502,1503,1313,1312,1293,1294,
1523,1522,1503,1504,1314,1313,1294,1295,
1524,1523,1504,1505,1315,1314,1295,1296,
1525,1524,1505,1506,1316,1315,1296,1297,
1526,1525,1506,1507,1317,1316,1297,1298,
1527,1526,1507,1508,1318,1317,1298,1299,
1528,1527,1508,1509,1319,1318,1299,1300,
1529,1528,1509,1510,1320,1319,1300,1301,
1530,1529,1510,1511,1321,1320,1301,1302,
1531,1530,1511,1512,1322,1321,1302,1303,
1532,1531,1512,1513,1323,1322,1303,1304,
1533,1532,1513,1514,1324,1323,1304,1305,
1541,1540,1521,1522,1332,1331,1312,1313,
1542,1541,1522,1523,1333,1332,1313,1314,
1543,1542,1523,1524,1334,1333,1314,1315,
1544,1543,1524,1525,1335,1334,1315,1316,
1545,1544,1525,1526,1336,1335,1316,1317,
1546,1545,1526,1527,1337,1336,1317,1318,
1547,1546,1527,1528,1338,1337,1318,1319,
1548,1547,1528,1529,1339,1338,1319,1320,
1549,1548,1529,1530,1340,1339,1320,1321,
1550,1549,1530,1531,1341,1340,1321,1322,
1551,1550,1531,1532,1342,1341,1322,1323,
1552,1551,1532,1533,1343,1342,1323,1324,
1693,1692,1673,1674,1484,1483,1464,1465,
1694,1693,1674,1675,1485,1484,1465,1466,
1695,1694,1675,1676,1486,1485,1466,1467,
1696,1695,1676,1677,1487,1486,1467,1468,
1697,1696,1677,1678,1488,1487,1468,1469,
1698,1697,1678,1679,1489,1488,1469,1470,
1699,1698,1679,1680,1490,1489,1470,1471,
1700,1699,1680,1681,1491,1490,1471,1472,
1701,1700,1681,1682,1492,1491,1472,1473,
1702,1701,1682,1683,1493,1492,1473,1474,
1703,1702,1683,1684,1494,1493,1474,1475,
1704,1703,1684,1685,1495,1494,1475,1476,
1712,1711,1692,1693,1503,1502,1483,1484,
1713,1712,1693,1694,1504,1503,1484,1485,
1714,1713,1694,1695,1505,1504,1485,1486,
1715,1714,1695,1696,1506,1505,1486,1487,
1716,1715,1696,1697,1507,1506,1487,1488,
1717,1716,1697,1698,1508,1507,1488,1489,
1718,1717,1698,1699,1509,1508,1489,1490,
1719,1718,1699,1700,1510,1509,1490,1491,
1720,1719,1700,1701,1511,1510,1491,1492,
1721,1720,1701,1702,1512,1511,1492,1493,
1722,1721,1702,1703,1513,1512,1493,1494,
1723,1722,1703,1704,1514,1513,1494,1495,
1731,1730,1711,1712,1522,1521,1502,1503,
1732,1731,1712,1713,1523,1522,1503,1504,
1733,1732,1713,1714,1524,1523,1504,1505,
1734,1733,1714,1715,1525,1524,1505,1506,
1735,1734,1715,1716,1526,1525,1506,1507,
1736,1735,1716,1717,1527,1526,1507,1508,
1737,1736,1717,1718,1528,1527,1508,1509,
1738,1737,1718,1719,1529,1528,1509,1510,
1739,1738,1719,1720,1530,1529,1510,1511,
1740,1739,1720,1721,1531,1530,1511,1512,
1741,1740,1721,1722,1532,1531,1512,1513,
1742,1741,1722,1723,1533,1532,1513,1514,
1750,1749,1730,1731,1541,1540,1521,1522,
1751,1750,1731,1732,1542,1541,1522,1523,
1752,1751,1732,1733,1543,1542,1523,1524,
1753,1752,1733,1734,1544,1543,1524,1525,
1754,1753,1734,1735,1545,1544,1525,1526,
1755,1754,1735,1736,1546,1545,1526,1527,
1756,1755,1736,1737,1547,1546,1527,1528,
1757,1756,1737,1738,1548,1547,1528,1529,
1758,1757,1738,1739,1549,1548,1529,1530,
1759,1758,1739,1740,1550,1549,1530,1531,
1760,1759,1740,1741,1551,1550,1531,1532,
1761,1760,1741,1742,1552,1551,1532,1533,
1902,1901,1882,1883,1693,1692,1673,1674,
1903,1902,1883,1884,1694,1693,1674,1675,
1904,1903,1884,1885,1695,1694,1675,1676,
1905,1904,1885,1886,1696,1695,1676,1677,
1906,1905,1886,1887,1697,1696,1677,1678,
1907,1906,1887,1888,1698,1697,1678,1679,
1908,1907,1888,1889,1699,1698,1679,1680,
1909,1908,1889,1890,1700,1699,1680,1681,
1910,1909,1890,1891,1701,1700,1681,1682,
1911,1910,1891,1892,1702,1701,1682,1683,
1912,1911,1892,1893,1703,1702,1683,1684,
1913,1912,1893,1894,1704,1703,1684,1685,
1921,1920,1901,1902,1712,1711,1692,1693,
1922,1921,1902,1903,1713,1712,1693,1694,
1923,1922,1903,1904,1714,1713,1694,1695,
1924,1923,1904,1905,1715,1714,1695,1696,
1925,1924,1905,1906,1716,1715,1696,1697,
1926,1925,1906,1907,1717,1716,1697,1698,
1927,1926,1907,1908,1718,1717,1698,1699,
1928,1927,1908,1909,1719,1718,1699,1700,
1929,1928,1909,1910,1720,1719,1700,1701,
1930,1929,1910,1911,1721,1720,1701,1702,
1931,1930,1911,1912,1722,1721,1702,1703,
1932,1931,1912,1913,1723,1722,1703,1704,
1940,1939,1920,1921,1731,1730,1711,1712,
1941,1940,1921,1922,1732,1731,1712,1713,
1942,1941,1922,1923,1733,1732,1713,1714,
1943,1942,1923,1924,1734,1733,1714,1715,
1944,1943,1924,1925,1735,1734,1715,1716,
1945,1944,1925,1926,1736,1735,1716,1717,
1946,1945,1926,1927,1737,1736,1717,1718,
1947,1946,1927,1928,1738,1737,1718,1719,
1948,1947,1928,1929,1739,1738,1719,1720,
1949,1948,1929,1930,1740,1739,1720,1721,
1950,1949,1930,1931,1741,1740,1721,1722,
1951,1950,1931,1932,1742,1741,1722,1723,
1959,1958,1939,1940,1750,1749,1730,1731,
1960,1959,1940,1941,1751,1750,1731,1732,
1961,1960,1941,1942,1752,1751,1732,1733,
1962,1961,1942,1943,1753,1752,1733,1734,
1963,1962,1943,1944,1754,1753,1734,1735,
1964,1963,1944,1945,1755,1754,1735,1736,
1965,1964,1945,1946,1756,1755,1736,1737,
1966,1965,1946,1947,1757,1756,1737,1738,
1967,1966,1947,1948,1758,1757,1738,1739,
1968,1967,1948,1949,1759,1758,1739,1740,
1969,1968,1949,1950,1760,1759,1740,1741,
1970,1969,1950,1951,1761,1760,1741,1742,
4205,4204,4185,4186,3996,3995,3976,3977,
4206,4205,4186,4187,3997,3996,3977,3978,
4207,4206,4187,4188,3998,3997,3978,3979,
4208,4207,4188,4189,3999,3998,3979,3980,
4209,4208,4189,4190,4000,3999,3980,3981,
4224,4223,4204,4205,4015,4014,3995,3996,
4225,4224,4205,4206,4016,4015,3996,3997,
4226,4225,4206,4207,4017,4016,3997,3998,
4227,4226,4207,4208,4018,4017,3998,3999,
4228,4227,4208,4209,4019,4018,3999,4000,
4243,4242,4223,4224,4034,4033,4014,4015,
4244,4243,4224,4225,4035,4034,4015,4016,
4245,4244,4225,4226,4036,4035,4016,4017,
4246,4245,4226,4227,4037,4036,4017,4018,
4247,4246,4227,4228,4038,4037,4018,4019,
4262,4261,4242,4243,4053,4052,4033,4034,
4263,4262,4243,4244,4054,4053,4034,4035,
4264,4263,4244,4245,4055,4054,4035,4036,
4265,4264,4245,4246,4056,4055,4036,4037,
4266,4265,4246,4247,4057,4056,4037,4038,
4414,4413,4394,4395,4205,4204,4185,4186,
4415,4414,4395,4396,4206,4205,4186,4187,
4416,4415,4396,4397,4207,4206,4187,4188,
4417,4416,4397,4398,4208,4207,4188,4189,
4418,4417,4398,4399,4209,4208,4189,4190,
4433,4432,4413,4414,4224,4223,4204,4205,
4434,4433,4414,4415,4225,4224,4205,4206,
4435,4434,4415,4416,4226,4225,4206,4207,
4436,4435,4416,4417,4227,4226,4207,4208,
4437,4436,4417,4418,4228,4227,4208,4209,
4452,4451,4432,4433,4243,4242,4223,4224,
4453,4452,4433,4434,4244,4243,4224,4225,
4454,4453,4434,4435,4245,4244,4225,4226,
4455,4454,4435,4436,4246,4245,4226,4227,
4456,4455,4436,4437,4247,4246,4227,4228,
4471,4470,4451,4452,4262,4261,4242,4243,
4472,4471,4452,4453,4263,4262,4243,4244,
4473,4472,4453,4454,4264,4263,4244,4245,
4474,4473,4454,4455,4265,4264,4245,4246,
4475,4474,4455,4456,4266,4265,4246,4247,
4623,4622,4603,4604,4414,4413,4394,4395,
4624,4623,4604,4605,4415,4414,4395,4396,
4625,4624,4605,4606,4416,4415,4396,4397,
4626,4625,4606,4607,4417,4416,4397,4398,
4627,4626,4607,4608,4418,4417,4398,4399,
4642,4641,4622,4623,4433,4432,4413,4414,
4643,4642,4623,4624,4434,4433,4414,4415,
4644,4643,4624,4625,4435,4434,4415,4416,
4645,4644,4625,4626,4436,4435,4416,4417,
4646,4645,4626,4627,4437,4436,4417,4418,
4661,4660,4641,4642,4452,4451,4432,4433,
4662,4661,4642,4643,4453,4452,4433,4434,
4663,4662,4643,4644,4454,4453,4434,4435,
4664,4663,4644,4645,4455,4454,4435,4436,
4665,4664,4645,4646,4456,4455,4436,4437,
4680,4679,4660,4661,4471,4470,4451,4452,
4681,4680,4661,4662,4472,4471,4452,4453,
4682,4681,4662,4663,4473,4472,4453,4454,
4683,4682,4663,4664,4474,4473,4454,4455,
4684,4683,4664,4665,4475,4474,4455,4456,
230,229,210,211,21,20,1,2,
231,230,211,212,22,21,2,3,
232,231,212,213,23,22,3,4,
233,232,213,214,24,23,4,5,
234,233,214,215,25,24,5,6,
235,234,215,216,26,25,6,7,
236,235,216,217,27,26,7,8,
237,236,217,218,28,27,8,9,
238,237,218,219,29,28,9,10,
239,238,219,220,30,29,10,11,
240,239,220,221,31,30,11,12,
241,240,221,222,32,31,12,13,
242,241,222,223,33,32,13,14,
243,242,223,224,34,33,14,15,
244,243,224,225,35,34,15,16,
245,244,225,226,36,35,16,17,
246,245,226,227,37,36,17,18,
247,246,227,228,38,37,18,19,
249,248,229,230,40,39,20,21,
250,249,230,231,41,40,21,22,
251,250,231,232,42,41,22,23,
252,251,232,233,43,42,23,24,
253,252,233,234,44,43,24,25,
254,253,234,235,45,44,25,26,
255,254,235,236,46,45,26,27,
256,255,236,237,47,46,27,28,
257,256,237,238,48,47,28,29,
258,257,238,239,49,48,29,30,
259,258,239,240,50,49,30,31,
260,259,240,241,51,50,31,32,
261,260,241,242,52,51,32,33,
262,261,242,243,53,52,33,34,
263,262,243,244,54,53,34,35,
264,263,244,245,55,54,35,36,
265,264,245,246,56,55,36,37,
266,265,246,247,57,56,37,38,
268,267,248,249,59,58,39,40,
269,268,249,250,60,59,40,41,
270,269,250,251,61,60,41,42,
271,270,251,252,62,61,42,43,
272,271,252,253,63,62,43,44,
273,272,253,254,64,63,44,45,
274,273,254,255,65,64,45,46,
275,274,255,256,66,65,46,47,
276,275,256,257,67,66,47,48,
277,276,257,258,68,67,48,49,
278,277,258,259,69,68,49,50,
279,278,259,260,70,69,50,51,
280,279,260,261,71,70,51,52,
281,280,261,262,72,71,52,53,
282,281,262,263,73,72,53,54,
283,282,263,264,74,73,54,55,
284,283,264,265,75,74,55,56,
285,284,265,266,76,75,56,57,
287,286,267,268,78,77,58,59,
288,287,268,269,79,78,59,60,
289,288,269,270,80,79,60,61,
290,289,270,271,81,80,61,62,
291,290,271,272,82,81,62,63,
292,291,272,273,83,82,63,64,
293,292,273,274,84,83,64,65,
294,293,274,275,85,84,65,66,
295,294,275,276,86,85,66,67,
296,295,276,277,87,86,67,68,
297,296,277,278,88,87,68,69,
298,297,278,279,89,88,69,70,
299,298,279,280,90,89,70,71,
300,299,280,281,91,90,71,72,
301,300,281,282,92,91,72,73,
302,301,282,283,93,92,73,74,
303,302,283,284,94,93,74,75,
304,303,284,285,95,94,75,76,
306,305,286,287,97,96,77,78,
307,306,287,288,98,97,78,79,
308,307,288,289,99,98,79,80,
309,308,289,290,100,99,80,81,
310,309,290,291,101,100,81,82,
311,310,291,292,102,101,82,83,
312,311,292,293,103,102,83,84,
313,312,293,294,104,103,84,85,
314,313,294,295,105,104,85,86,
315,314,295,296,106,105,86,87,
316,315,296,297,107,106,87,88,
317,316,297,298,108,107,88,89,
318,317,298,299,109,108,89,90,
319,318,299,300,110,109,90,91,
320,319,300,301,111,110,91,92,
321,320,301,302,112,111,92,93,
322,321,302,303,113,112,93,94,
323,322,303,304,114,113,94,95,
325,324,305,306,116,115,96,97,
326,325,306,307,117,116,97,98,
327,326,307,308,118,117,98,99,
328,327,308,309,119,118,99,100,
329,328,309,310,120,119,100,101,
330,329,310,311,121,120,101,102,
331,330,311,312,122,121,102,103,
332,331,312,313,123,122,103,104,
333,332,313,314,124,123,104,105,
334,333,314,315,125,124,105,106,
335,334,315,316,126,125,106,107,
336,335,316,317,127,126,107,108,
337,336,317,318,128,127,108,109,
338,337,318,319,129,128,109,110,
339,338,319,320,130,129,110,111,
340,339,320,321,131,130,111,112,
341,340,321,322,132,131,112,113,
342,341,322,323,133,132,113,114,
344,343,324,325,135,134,115,116,
345,344,325,326,136,135,116,117,
346,345,326,327,137,136,117,118,
347,346,327,328,138,137,118,119,
348,347,328,329,139,138,119,120,
349,348,329,330,140,139,120,121,
350,349,330,331,141,140,121,122,
351,350,331,332,142,141,122,123,
352,351,332,333,143,142,123,124,
353,352,333,334,144,143,124,125,
354,353,334,335,145,144,125,126,
355,354,335,336,146,145,126,127,
356,355,336,337,147,146,127,128,
357,356,337,338,148,147,128,129,
358,357,338,339,149,148,129,130,
359,358,339,340,150,149,130,131,
360,359,340,341,151,150,131,132,
361,360,341,342,152,151,132,133,
363,362,343,344,154,153,134,135,
364,363,344,345,155,154,135,136,
365,364,345,346,156,155,136,137,
366,365,346,347,157,156,137,138,
367,366,347,348,158,157,138,139,
368,367,348,349,159,158,139,140,
369,368,349,350,160,159,140,141,
370,369,350,351,161,160,141,142,
371,370,351,352,162,161,142,143,
372,371,352,353,163,162,143,144,
373,372,353,354,164,163,144,145,
374,373,354,355,165,164,145,146,
375,374,355,356,166,165,146,147,
376,375,356,357,167,166,147,148,
377,376,357,358,168,167,148,149,
378,377,358,359,169,168,149,150,
379,378,359,360,170,169,150,151,
380,379,360,361,171,170,151,152,
382,381,362,363,173,172,153,154,
383,382,363,364,174,173,154,155,
384,383,364,365,175,174,155,156,
385,384,365,366,176,175,156,157,
386,385,366,367,177,176,157,158,
387,386,367,368,178,177,158,159,
388,387,368,369,179,178,159,160,
389,388,369,370,180,179,160,161,
390,389,370,371,181,180,161,162,
391,390,371,372,182,181,162,163,
392,391,372,373,183,182,163,164,
393,392,373,374,184,183,164,165,
394,393,374,375,185,184,165,166,
395,394,375,376,186,185,166,167,
396,395,376,377,187,186,167,168,
397,396,377,378,188,187,168,169,
398,397,378,379,189,188,169,170,
399,398,379,380,190,189,170,171,
401,400,381,382,192,191,172,173,
402,401,382,383,193,192,173,174,
403,402,383,384,194,193,174,175,
404,403,384,385,195,194,175,176,
405,404,385,386,196,195,176,177,
406,405,386,387,197,196,177,178,
407,406,387,388,198,197,178,179,
